id_cuenta,tipo,saldo,fecha_apertura,fecha_cierre,estado
CU883,Ahorro,49563,2022-09-02,2024-04-05,Bloqueada
CU884,Ahorro,34555,2021-01-18,,Bloqueada
CU885,Ahorro,63121,2021-12-03,,Bloqueada
CU886,Ahorro,10820,2020-09-02,2024-09-12,Bloqueada
CU887,Monetario,5047,2021-05-13,2024-12-23,Activa
CU888,Monetario,71640,2022-01-02,,Bloqueada
CU889,Ahorro,54080,2021-06-08,2026-09-03,Bloqueada
CU890,Ahorro,12429,2023-06-26,2024-01-10,Bloqueada
CU891,Monetario,12213,2020-07-27,2024-07-11,Activa
CU892,Monetario,72881,2020-05-21,2024-02-18,Bloqueada
CU893,Monetario,18462,2022-01-11,2025-08-03,Bloqueada
CU894,Ahorro,65928,2020-09-21,,Bloqueada
CU895,Monetario,9843,2023-03-02,2024-04-25,Bloqueada
CU896,Ahorro,65355,2022-01-22,2026-05-28,Bloqueada
CU897,Ahorro,44872,2020-07-07,2024-09-09,Bloqueada
CU898,Monetario,36437,2023-11-04,2026-10-06,Bloqueada
CU899,Ahorro,5681,2020-04-10,2024-03-20,Bloqueada
CU900,Monetario,35938,2021-06-05,2024-11-21,Bloqueada
CU901,Monetario,82263,2023-04-21,2026-04-11,Activa
CU902,Ahorro,26626,2021-07-21,,Bloqueada
CU903,Monetario,6269,2023-05-09,2026-06-26,Activa
CU904,Monetario,6895,2020-03-21,2025-08-20,Bloqueada
CU905,Ahorro,16674,2022-01-04,,Bloqueada
CU906,Ahorro,55096,2022-06-10,,Activa
CU907,Monetario,82550,2020-01-03,2025-04-16,Bloqueada
CU908,Ahorro,70249,2020-02-21,2025-05-01,Bloqueada
CU909,Ahorro,58851,2020-08-14,2026-06-10,Bloqueada
CU910,Ahorro,42786,2020-08-26,2026-05-19,Activa
CU911,Ahorro,40517,2020-02-16,2026-08-27,Bloqueada
CU912,Ahorro,84826,2023-01-05,2024-10-12,Activa
CU913,Ahorro,38234,2021-07-22,2026-01-07,Bloqueada
CU914,Ahorro,3454,2021-08-05,2024-02-20,Bloqueada
CU915,Ahorro,71526,2021-11-23,2025-01-16,Bloqueada
CU916,Monetario,6776,2022-11-07,2025-01-02,Bloqueada
CU917,Monetario,16508,2020-08-04,2025-10-08,Bloqueada
CU918,Ahorro,38258,2022-05-06,2025-01-18,Activa
CU919,Monetario,57335,2022-04-21,,Bloqueada
CU920,Monetario,74717,2022-03-09,2024-11-05,Bloqueada
CU921,Monetario,21538,2023-08-27,2026-04-22,Bloqueada
CU922,Ahorro,87029,2020-04-06,2024-01-28,Bloqueada
CU923,Ahorro,42215,2021-07-03,2025-02-06,Bloqueada
CU924,Monetario,14727,2023-11-26,2024-08-26,Activa
CU925,Monetario,95157,2021-08-05,,Activa
CU926,Monetario,59632,2023-12-12,2024-10-16,Activa
CU927,Ahorro,55566,2023-04-24,,Bloqueada
CU928,Ahorro,9484,2021-01-26,2024-05-12,Bloqueada
CU929,Ahorro,45212,2022-08-03,2024-11-03,Bloqueada
CU930,Ahorro,55361,2022-12-28,2025-05-15,Activa
CU931,Ahorro,80271,2021-02-05,2024-03-18,Bloqueada
CU932,Ahorro,80397,2022-04-21,2024-12-06,Activa
CU933,Ahorro,66675,2022-11-21,2026-09-04,Activa
CU934,Monetario,1143,2022-12-04,2024-08-26,Bloqueada
CU935,Monetario,11740,2022-05-03,2026-07-12,Bloqueada
CU936,Monetario,2405,2020-12-27,2025-11-02,Activa
CU937,Monetario,36287,2020-02-09,2026-09-09,Bloqueada
CU938,Monetario,74424,2021-05-03,2025-02-04,Bloqueada
CU939,Ahorro,62787,2022-07-08,2024-07-24,Bloqueada
CU940,Monetario,22991,2022-10-28,2025-12-10,Activa
CU941,Ahorro,48342,2022-11-13,2024-09-28,Bloqueada
CU942,Monetario,38243,2020-01-08,2024-08-26,Bloqueada
CU943,Monetario,71460,2022-03-04,2025-11-12,Bloqueada
CU944,Monetario,7356,2021-07-28,2026-07-01,Bloqueada
CU945,Ahorro,10528,2021-11-17,2026-03-08,Bloqueada
CU946,Ahorro,61186,2023-04-28,2024-04-11,Bloqueada
CU947,Ahorro,1280,2022-06-08,2025-01-19,Bloqueada
CU948,Ahorro,72220,2020-03-11,2025-07-10,Bloqueada
CU949,Monetario,2852,2020-04-08,2026-02-20,Bloqueada
CU950,Monetario,72829,2020-01-10,2024-02-03,Bloqueada
CU951,Monetario,39109,2020-09-17,2026-08-07,Bloqueada
CU952,Ahorro,47205,2021-08-24,2024-08-27,Bloqueada
CU953,Ahorro,80732,2023-02-27,2025-10-03,Bloqueada
CU954,Monetario,36126,2022-06-05,2026-08-07,Bloqueada
CU955,Monetario,42545,2020-01-21,,Bloqueada
CU956,Monetario,21923,2020-05-20,2024-01-25,Activa
CU957,Ahorro,5145,2023-03-19,2025-12-25,Activa
CU958,Ahorro,67216,2023-07-06,2024-05-06,Activa
CU959,Monetario,63336,2022-04-09,2025-06-18,Bloqueada
CU960,Monetario,98878,2020-01-27,,Bloqueada
CU961,Monetario,8938,2023-05-17,2026-04-18,Bloqueada
CU962,Ahorro,97728,2023-07-07,2024-01-27,Bloqueada
CU963,Ahorro,51765,2020-04-04,2025-07-05,Bloqueada
CU964,Monetario,67864,2022-03-13,2025-01-24,Bloqueada
CU965,Ahorro,62585,2023-03-22,,Bloqueada
CU966,Ahorro,7679,2023-07-21,2025-10-01,Bloqueada
CU967,Monetario,59222,2020-11-15,2025-12-28,Bloqueada
CU968,Monetario,67665,2021-07-09,,Activa
CU969,Monetario,87334,2023-04-22,2026-05-18,Bloqueada
CU970,Monetario,32380,2022-04-07,2024-04-26,Bloqueada
CU971,Ahorro,98196,2021-07-15,2025-02-11,Bloqueada
CU972,Monetario,27111,2022-05-22,2026-05-25,Bloqueada
CU973,Ahorro,78102,2022-10-06,2025-08-22,Bloqueada
CU974,Ahorro,95145,2020-11-09,2026-01-01,Bloqueada
CU975,Monetario,3621,2021-12-11,2025-09-09,Bloqueada
CU976,Ahorro,59587,2022-09-23,2026-06-08,Bloqueada
CU977,Monetario,81162,2023-12-06,2024-07-18,Bloqueada
CU978,Ahorro,29248,2020-03-03,2024-03-08,Activa
CU979,Ahorro,21399,2022-10-23,2025-03-05,Bloqueada
CU980,Monetario,65363,2022-03-19,,Activa
CU981,Ahorro,12273,2023-10-14,,Bloqueada
CU982,Monetario,69762,2022-12-20,2025-03-25,Bloqueada
CU983,Ahorro,10954,2023-01-13,2024-04-07,Activa
CU984,Monetario,78838,2020-12-17,2025-09-24,Bloqueada
CU985,Ahorro,3440,2020-01-04,2025-12-06,Bloqueada
CU986,Monetario,87605,2022-03-28,2026-05-09,Bloqueada
CU987,Ahorro,3216,2021-03-01,2026-02-17,Bloqueada
CU988,Ahorro,5340,2021-02-28,2024-10-17,Bloqueada
CU989,Ahorro,39738,2020-02-27,2024-08-18,Bloqueada
CU990,Monetario,15631,2021-08-13,2025-02-22,Bloqueada
CU991,Ahorro,73008,2023-07-08,2024-05-08,Bloqueada
CU992,Ahorro,26517,2023-12-20,2024-03-11,Bloqueada
CU993,Ahorro,71713,2022-01-01,2026-04-22,Activa
CU994,Ahorro,35076,2020-06-26,2025-11-13,Bloqueada
CU995,Monetario,66662,2021-06-13,,Activa
CU996,Monetario,58761,2023-03-20,2026-11-07,Activa
CU997,Ahorro,35174,2021-06-10,2024-09-18,Bloqueada
CU998,Ahorro,99006,2022-09-13,,Bloqueada
CU999,Ahorro,57877,2021-11-17,2026-09-08,Bloqueada
CU1000,Monetario,28504,2021-10-19,2024-10-26,Activa
CU1001,Monetario,85710,2021-09-28,2026-04-06,Bloqueada
CU1002,Ahorro,13709,2022-02-06,2025-08-11,Bloqueada
CU1003,Ahorro,9696,2020-11-13,,Activa
CU1004,Ahorro,28787,2020-08-04,2025-09-28,Bloqueada
CU1005,Ahorro,72339,2020-12-16,2025-09-27,Bloqueada
CU1006,Monetario,69504,2021-03-24,2025-01-25,Bloqueada
